[dotenv@17.2.3] injecting env (7) from ..\api_key\.env -- tip: 🔑 add access controls to secrets: https://dotenvx.com/ops
[dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
[dotenv@17.2.3] injecting env (0) from .env -- tip: 👥 sync secrets across teammates & machines: https://dotenvx.com/ops
CLI 옵션(--headless) 감지: 헤드리스 모드 자동 실행합니다.
CLI 옵션(--profile) 감지: 'naver_goodboyhand' 프로필 자동 선택합니다.
Cache 디렉토리를 삭제했습니다.
Code Cache 디렉토리를 삭제했습니다.
GPUCache 디렉토리를 삭제했습니다.
Chrome 브라우저가 시작되었습니다.
네이버로 이동합니다...
새 탭을 열어 장바구니 페이지로 이동합니다...
탭에 표시된 예상 상품 수: 1개
초기 DOM에서 감지된 상품 수: 1개
전체 실행 시작 타임스탬프가 설정되었습니다.
장바구니 첫 화면이 로드되었습니다. 무한 스크롤을 진행하면서 스토어/상품명을 수집합니다.

[스토어] KALALA (ID: 100386433)
  └─ 상품: 카라라 캐리어 바퀴 교체 수리 아메리칸투어리스터 샘소나이트 호환 여행가방 AS (ID: 8257912906) / 판매가 4,500원
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [69번째 반복] Alert 팝업 문구 ===
옵션: 69번 A-08-18스몰 (바퀴2개)의 재고가 부족합니다. 10개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 69번째 반복 완료 ==========


========== 70번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 70
[디버깅] 선택할 옵션 텍스트: '70번 JS037 (바퀴2개) W044 (+7,500원)'
'70번 JS037 (바퀴2개) W044 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 69번 A-08-18스몰 (바퀴2개)
옵션 2: 옵션 : 70번 JS037 (바퀴2개) W044
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 69번 A-08-18스몰 (바퀴2개)
  -> 선택한 옵션이므로 유지합니다: 옵션 : 70번 JS037 (바퀴2개) W044
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [70번째 반복] Alert 팝업 문구 ===
옵션: 70번 JS037 (바퀴2개) W044의 재고가 부족합니다. 7개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 70번째 반복 완료 ==========


========== 71번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 71
[디버깅] 선택할 옵션 텍스트: '71번 (W128 뒷바퀴) 바퀴2개 (+7,500원)'
'71번 (W128 뒷바퀴) 바퀴2개 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 70번 JS037 (바퀴2개) W044
옵션 2: 옵션 : 71번 (W128 뒷바퀴) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 70번 JS037 (바퀴2개) W044
  -> 선택한 옵션이므로 유지합니다: 옵션 : 71번 (W128 뒷바퀴) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [71번째 반복] Alert 팝업 문구 ===
옵션: 71번 (W128 뒷바퀴) 바퀴2개의 재고가 부족합니다. 2개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 할당량 초과 에러 발생. 1초 후 재시도... (1/10)
시트 데이터 읽기 할당량 초과 에러 발생. 2초 후 재시도... (2/10)
시트 데이터 읽기 할당량 초과 에러 발생. 4초 후 재시도... (3/10)
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 71번째 반복 완료 ==========


========== 72번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 72
[디버깅] 선택할 옵션 텍스트: '72번 (W191) 바퀴2개 (+7,500원)'
'72번 (W191) 바퀴2개 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 71번 (W128 뒷바퀴) 바퀴2개
옵션 2: 옵션 : 72번 (W191) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 71번 (W128 뒷바퀴) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 72번 (W191) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [72번째 반복] Alert 팝업 문구 ===
옵션: 72번 (W191) 바퀴2개의 재고가 부족합니다. 7개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 72번째 반복 완료 ==========


========== 73번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 73
[디버깅] 선택할 옵션 텍스트: '73번 F46 (바퀴2개) W162 / 회색 (+7,000원)'
'73번 F46 (바퀴2개) W162 / 회색 (+7,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 72번 (W191) 바퀴2개
옵션 2: 옵션 : 73번 F46 (바퀴2개) W162 / 회색
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 72번 (W191) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 73번 F46 (바퀴2개) W162 / 회색
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [73번째 반복] Alert 팝업 문구 ===
옵션: 73번 F46 (바퀴2개) W162 / 회색의 재고가 부족합니다. 61개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 73번째 반복 완료 ==========


========== 74번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 74
[디버깅] 선택할 옵션 텍스트: '74번 A-815 (바퀴2개) W164 (+7,500원)'
'74번 A-815 (바퀴2개) W164 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 73번 F46 (바퀴2개) W162 / 회색
옵션 2: 옵션 : 74번 A-815 (바퀴2개) W164
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 73번 F46 (바퀴2개) W162 / 회색
  -> 선택한 옵션이므로 유지합니다: 옵션 : 74번 A-815 (바퀴2개) W164
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [74번째 반복] Alert 팝업 문구 ===
옵션: 74번 A-815 (바퀴2개) W164의 재고가 부족합니다. 3개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 할당량 초과 에러 발생. 1초 후 재시도... (1/10)
시트 데이터 읽기 할당량 초과 에러 발생. 2초 후 재시도... (2/10)
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 74번째 반복 완료 ==========


========== 75번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 75
[디버깅] 선택할 옵션 텍스트: '75번 A-32 (바퀴2개) W156 (+7,500원)'
'75번 A-32 (바퀴2개) W156 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 74번 A-815 (바퀴2개) W164
옵션 2: 옵션 : 75번 A-32 (바퀴2개) W156
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 74번 A-815 (바퀴2개) W164
  -> 선택한 옵션이므로 유지합니다: 옵션 : 75번 A-32 (바퀴2개) W156
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [75번째 반복] Alert 팝업 문구 ===
옵션: 75번 A-32 (바퀴2개) W156의 재고가 부족합니다. 14개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 75번째 반복 완료 ==========


========== 76번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 76
[디버깅] 선택할 옵션 텍스트: '76번 A20 (바퀴2개) W070 (+7,500원)'
'76번 A20 (바퀴2개) W070 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 75번 A-32 (바퀴2개) W156
옵션 2: 옵션 : 76번 A20 (바퀴2개) W070
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 75번 A-32 (바퀴2개) W156
  -> 선택한 옵션이므로 유지합니다: 옵션 : 76번 A20 (바퀴2개) W070
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [76번째 반복] Alert 팝업 문구 ===
옵션: 76번 A20 (바퀴2개) W070의 재고가 부족합니다. 16개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 76번째 반복 완료 ==========


========== 77번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 77
[디버깅] 선택할 옵션 텍스트: '77번 (W030) 바퀴2개 (+7,500원)'
'77번 (W030) 바퀴2개 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 76번 A20 (바퀴2개) W070
옵션 2: 옵션 : 77번 (W030) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 76번 A20 (바퀴2개) W070
  -> 선택한 옵션이므로 유지합니다: 옵션 : 77번 (W030) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [77번째 반복] Alert 팝업 문구 ===
옵션: 77번 (W030) 바퀴2개의 재고가 부족합니다. 10개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 할당량 초과 에러 발생. 1초 후 재시도... (1/10)
시트 데이터 읽기 할당량 초과 에러 발생. 2초 후 재시도... (2/10)
시트 데이터 읽기 할당량 초과 에러 발생. 4초 후 재시도... (3/10)
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 77번째 반복 완료 ==========


========== 78번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 78
[디버깅] 선택할 옵션 텍스트: '78번 A-16 (바퀴2개) W138 (+7,500원)'
'78번 A-16 (바퀴2개) W138 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 77번 (W030) 바퀴2개
옵션 2: 옵션 : 78번 A-16 (바퀴2개) W138
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 77번 (W030) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 78번 A-16 (바퀴2개) W138
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [78번째 반복] Alert 팝업 문구 ===
옵션: 78번 A-16 (바퀴2개) W138의 재고가 부족합니다. 25개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 78번째 반복 완료 ==========


========== 79번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 79
[디버깅] 선택할 옵션 텍스트: '80번 (W223-2) 바퀴2개 (+7,500원)'
'80번 (W223-2) 바퀴2개 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 78번 A-16 (바퀴2개) W138
옵션 2: 옵션 : 80번 (W223-2) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 78번 A-16 (바퀴2개) W138
  -> 선택한 옵션이므로 유지합니다: 옵션 : 80번 (W223-2) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [79번째 반복] Alert 팝업 문구 ===
옵션: 80번 (W223-2) 바퀴2개의 재고가 부족합니다. 7개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 79번째 반복 완료 ==========


========== 80번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 80
[디버깅] 선택할 옵션 텍스트: '81번 F-50. JD-1068 (바퀴2개) (+7,500원)'
'81번 F-50. JD-1068 (바퀴2개) (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 80번 (W223-2) 바퀴2개
옵션 2: 옵션 : 81번 F-50. JD-1068 (바퀴2개)
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 80번 (W223-2) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 81번 F-50. JD-1068 (바퀴2개)
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [80번째 반복] Alert 팝업 문구 ===
옵션: 81번 F-50. JD-1068 (바퀴2개)의 재고가 부족합니다. 15개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 할당량 초과 에러 발생. 1초 후 재시도... (1/10)
시트 데이터 읽기 할당량 초과 에러 발생. 2초 후 재시도... (2/10)
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 80번째 반복 완료 ==========


========== 81번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 81
[디버깅] 선택할 옵션 텍스트: '82번 ZFW023 (바퀴2개) w149 (+8,500원)'
'82번 ZFW023 (바퀴2개) w149 (+8,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 81번 F-50. JD-1068 (바퀴2개)
옵션 2: 옵션 : 82번 ZFW023 (바퀴2개) w149
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 81번 F-50. JD-1068 (바퀴2개)
  -> 선택한 옵션이므로 유지합니다: 옵션 : 82번 ZFW023 (바퀴2개) w149
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [81번째 반복] Alert 팝업 문구 ===
옵션: 82번 ZFW023 (바퀴2개) w149의 재고가 부족합니다. 10개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 81번째 반복 완료 ==========


========== 82번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 82
[디버깅] 선택할 옵션 텍스트: '83번(w272) 바퀴2개 (+8,500원)'
'83번(w272) 바퀴2개 (+8,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 82번 ZFW023 (바퀴2개) w149
옵션 2: 옵션 : 83번(w272) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 82번 ZFW023 (바퀴2개) w149
  -> 선택한 옵션이므로 유지합니다: 옵션 : 83번(w272) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [82번째 반복] Alert 팝업 문구 ===
옵션: 83번(w272) 바퀴2개의 재고가 부족합니다. 16개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 82번째 반복 완료 ==========


========== 83번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 83
[디버깅] 선택할 옵션 텍스트: '84번(w013) 바퀴2개 (+6,500원)'
'84번(w013) 바퀴2개 (+6,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 83번(w272) 바퀴2개
옵션 2: 옵션 : 84번(w013) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 83번(w272) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 84번(w013) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [83번째 반복] Alert 팝업 문구 ===
옵션: 84번(w013) 바퀴2개의 재고가 부족합니다. 5개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 할당량 초과 에러 발생. 1초 후 재시도... (1/10)
시트 데이터 읽기 할당량 초과 에러 발생. 2초 후 재시도... (2/10)
시트 데이터 읽기 할당량 초과 에러 발생. 4초 후 재시도... (3/10)
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 83번째 반복 완료 ==========


========== 84번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 84
[디버깅] 선택할 옵션 텍스트: '85번 HW306 (w387) 바퀴2개 (+7,800원)'
'85번 HW306 (w387) 바퀴2개 (+7,800원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 84번(w013) 바퀴2개
옵션 2: 옵션 : 85번 HW306 (w387) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 84번(w013) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 85번 HW306 (w387) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [84번째 반복] Alert 팝업 문구 ===
옵션: 85번 HW306 (w387) 바퀴2개의 재고가 부족합니다. 14개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 84번째 반복 완료 ==========


========== 85번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 85
[디버깅] 선택할 옵션 텍스트: '86번(w181) 바퀴2개 (+7,800원)'
'86번(w181) 바퀴2개 (+7,800원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 85번 HW306 (w387) 바퀴2개
옵션 2: 옵션 : 86번(w181) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 85번 HW306 (w387) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 86번(w181) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [85번째 반복] Alert 팝업 문구 ===
옵션: 86번(w181) 바퀴2개의 재고가 부족합니다. 3개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 85번째 반복 완료 ==========


========== 86번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 86
[디버깅] 선택할 옵션 텍스트: '87번(W058) 바퀴2개 (+7,800원)'
'87번(W058) 바퀴2개 (+7,800원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 86번(w181) 바퀴2개
옵션 2: 옵션 : 87번(W058) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 86번(w181) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 87번(W058) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [86번째 반복] Alert 팝업 문구 ===
옵션: 87번(W058) 바퀴2개의 재고가 부족합니다. 15개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 할당량 초과 에러 발생. 1초 후 재시도... (1/10)
시트 데이터 읽기 할당량 초과 에러 발생. 2초 후 재시도... (2/10)
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 86번째 반복 완료 ==========


========== 87번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 87
[디버깅] 선택할 옵션 텍스트: '88번 T19A (W250) 바퀴2개 (+7,800원)'
'88번 T19A (W250) 바퀴2개 (+7,800원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 87번(W058) 바퀴2개
옵션 2: 옵션 : 88번 T19A (W250) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 87번(W058) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 88번 T19A (W250) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [87번째 반복] Alert 팝업 문구 ===
옵션: 88번 T19A (W250) 바퀴2개의 재고가 부족합니다. 18개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 87번째 반복 완료 ==========


========== 88번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 88
[디버깅] 선택할 옵션 텍스트: '89번 LBJ B-162 LK 바퀴2개 (+8,500원)'
'89번 LBJ B-162 LK 바퀴2개 (+8,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 88번 T19A (W250) 바퀴2개
옵션 2: 옵션 : 89번 LBJ B-162 LK 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 88번 T19A (W250) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 89번 LBJ B-162 LK 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [88번째 반복] Alert 팝업 문구 ===
옵션: 89번 LBJ B-162 LK 바퀴2개의 재고가 부족합니다. 26개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 88번째 반복 완료 ==========


========== 89번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
